지번주소,지붕코드명,구조코드명,구 이름,건물명,건축면적(㎡),지상층수,연면적(㎡),에너지절감율,사용승인일,통합용도명,위도,경도,동 이름,2401 탄소 예측량,건축면적(㎡)_y,지상층수,지하층수,연면적(㎡)_y,그린리모델링진행,사용승인일_y,연식,작년 탄소 배출량 월평균,탄소/연면적,주변 평균,사용승인 연도
서울특별시 용산구 용문동 90,(철근)콘크리트,철근콘크리트구조,용산구,브라운스톤 용산,0,0,179.43,0,20110705,경로당,37.53672572,126.9590189,용문동,318.40524,2327.58,40,8,29219.52,미진행,20110705,13,74.83659363,0.002561185,0.006515357,2011
서울특별시 용산구 한남동 257-9,(철근)콘크리트,벽돌구조,용산구,한남1동 경로당,66,3,173.16,0,19881102,경로당,37.53335378,127.0084063,한남동,50.484055,66,3,0,173.16,미진행,19881102,36,0.36017002,0.002079984,0.006195983,1988
서울특별시 광진구 중곡동 624-21,(철근)콘크리트,철근콘크리트구조,광진구,구립 중곡1동 자람터어린이집,117.31,3,398.36,0,20170227,어린이집,37.56030473,127.0772345,중곡동,29.911346,117.31,3,1,398.36,미진행,20170227,7,2.071555399,0.005200209,0.004031353,2017
서울특별시 광진구 능동 249-4,(철근)콘크리트,철근콘크리트구조,광진구,구립 능동 꿈맞이 어린이집,130.9,3,325.33,0,20170227,어린이집,37.5528114,127.0859748,능동,26.44153,130.9,3,0,325.33,미진행,20170227,7,1.941360269,0.005967357,0.005487979,2017
서울특별시 광진구 구의동 634-13,(철근)콘크리트,철근콘크리트구조,광진구,구립 구의1동 아이터어린이집,106.46,3,287.85,0,20170825,어린이집,37.54384805,127.0837692,구의동,37.61273,106.46,3,0,287.85,미진행,20170825,7,1.516493294,0.005268346,0.005165981,2017
서울특별시 광진구 광장동 5-117,기타지붕,철근콘크리트구조,광진구,아차산 숲속도서관,279.42,2,388.92,0,20220818,도서관,37.5518983,127.1012401,광장동,80.27217,422.55,4,0,502.41,미진행,20220818,2,1.384763687,0.002756242,0.00515851,2022
서울특별시 광진구 자양동 231-51,(철근)콘크리트,철근콘크리트구조,광진구,자양. 도담어린이집,152.53,4,497.98,0,20140414,어린이집,37.53619221,127.0799251,자양동,1.0017836,152.53,4,0,497.98,미진행,20140414,10,1.653416807,0.003320247,0.005267777,2014
서울특별시 광진구 자양동 594,기타지붕,철근콘크리트구조,광진구,자양문화체육센터,2056.22,3,2999.82,0,20191014,도서관,37.52954393,127.0782776,자양동,203.80154,2905.56,9,0,4282.62,미진행,20191014,5,75.05650702,0.017525839,0.005267777,2019
서울특별시 광진구 자양동 629-40,(철근)콘크리트,철근콘크리트구조,광진구,구립 자양1동 봄뜰어린이집,160.98,3,426.61,0,20180808,어린이집,37.53362236,127.0828301,자양동,23.384535,160.98,3,0,426.61,미진행,20180808,6,1.731532625,0.004058819,0.005267777,2018
서울특별시 광진구 군자동 342-10,기와,벽돌구조,광진구,양마2경로당,34.9,1,34.9,0,19841107,경로당,37.55178545,127.0705828,군자동,443.9077,34.9,1,0,34.9,미진행,19841107,40,0.197694855,0.005664609,0.00500837,1984
서울특별시 동대문구 제기동 681-2,(철근)콘크리트,철근콘크리트구조,동대문구,제기1동복지센타,249.3,4,1028.79,0,20011016,어린이집,37.58574946,127.0394795,제기동,2.271946,249.3,4,1,1028.79,미진행,20011016,23,2.498687218,0.002428763,0.005461522,2001
서울특별시 동대문구 전농동 558-40,(철근)콘크리트,벽돌구조,동대문구,전농1동경로당,0,2,167.58,0,19870616,경로당,37.57882492,127.0521326,전농동,41.630547,0,2,1,167.58,미진행,19870616,37,0.295490227,0.001763279,0.004796764,1987
서울특별시 동대문구 전농동 688,(철근)콘크리트,철근콘크리트구조,동대문구,래미안 아름숲,0,0,155.38,0,20120726,경로당,37.57833442,127.0604417,전농동,394.31024,8821.57,202,6,128425.39,미진행,20120726,12,164.0366413,0.001277291,0.004796764,2012
서울특별시 동대문구 전농동 690,(철근)콘크리트,철근콘크리트구조,동대문구,래미안 크레시티,0,0,960.858,0,20141023,경로당,37.57550131,127.0496964,전농동,358.64374,24041.4,512,21,370092.598,미진행,20141023,10,347.9322453,0.000940122,0.004796764,2014
서울특별시 동대문구 답십리동 50-35,(철근)콘크리트,철근콘크리트구조,동대문구,우아세어린이집,104.7,3,298.82,0,20210409,어린이집,37.57114586,127.0576966,답십리동,37.77701,104.7,3,1,298.82,미진행,20210409,3,1.684523133,0.00563725,0.004154543,2021
서울특별시 동대문구 답십리동 474-5,(철근)콘크리트,철근콘크리트구조,동대문구,동대문구 답십리 도서관,528.42,4,3142.69,0,20140227,도서관,37.57319448,127.0503628,답십리동,6.5884495,528.42,4,2,3142.69,미진행,20140227,10,7.80627503,0.002483947,0.004154543,2014
서울특별시 동대문구 답십리동 557-1,(철근)콘크리트,철근콘크리트구조,동대문구,태양하나어린이집,207.98,5,1181.84,0,20210107,어린이집,37.57415162,127.0452014,답십리동,-0.66037536,337.31,14,3,2400.33,미진행,20210107,3,4.142499342,0.001725804,0.004154543,2021
서울특별시 동대문구 답십리동 808-2,(철근)콘크리트,철근콘크리트구조,동대문구,대림아파트,116.48,2,336.38,0,20030108,어린이집,37.5711424,127.0643978,답십리동,30.53771,116.48,2,1,336.38,미진행,20030108,21,0.564668088,0.001678661,0.004154543,2003
서울특별시 동대문구 답십리동 1003,(철근)콘크리트,철근콘크리트구조,동대문구,래미안위브,0,0,156.88,0,20141013,경로당,37.5728512,127.0524341,답십리동,399.09872,25732.69,515,28,404825.48,미진행,20141013,10,350.6081477,0.000866072,0.004154543,2014
서울특별시 동대문구 답십리동 1012-2,(철근)콘크리트,철근콘크리트구조,동대문구,예뜰어린이집,232.39,4,891.32,0,20210817,어린이집,37.57490426,127.0550845,답십리동,2.730524,232.39,4,1,891.32,미진행,20210817,3,2.24009259,0.00251323,0.004154543,2021
서울특별시 동대문구 장안동 289-31,(철근)콘크리트,철근콘크리트구조,동대문구,연세 어린이집,113.3,3,339.9,0,20140717,어린이집,37.57608541,127.0704359,장안동,26.276747,113.3,3,0,339.9,미진행,20140717,10,1.576515852,0.004638175,0.004300178,2014
서울특별시 동대문구 장안동 329-2,기타지붕,철근콘크리트구조,동대문구,장안 힐스테이트,330.638,2,730.384,0,20070804,경로당,37.57631714,127.0745454,장안동,420.05557,5239.17,271,7,130825.619,미진행,20070804,17,330.798883,0.002528548,0.004300178,2007
서울특별시 동대문구 장안동 343,기타지붕,철근콘크리트구조,동대문구,경로당,74.4,3,220.11,0,20030116,경로당,37.57132685,127.0725935,장안동,3.1875758,74.4,3,0,220.11,미진행,20030116,21,0.634490137,0.002882605,0.004300178,2003
서울특별시 동대문구 장안동 389-4,(철근)콘크리트,철근콘크리트구조,동대문구,삼성 어린이집,103.56,3,310.68,0,20140814,어린이집,37.57128439,127.0682467,장안동,38.07478,103.56,3,0,310.68,미진행,20140814,10,1.516400821,0.004880909,0.004300178,2014
서울특별시 동대문구 휘경동 282-4,기타지붕,벽돌구조,동대문구,동대문구립휘경어린이도서관,107.82,2,305.84,0,19850705,도서관,37.58867775,127.0605973,휘경동,24.105381,107.82,2,1,305.84,미진행,19850705,39,0.919908323,0.003007809,0.004861555,1985
서울특별시 동대문구 이문동 428,(철근)콘크리트,철근콘크리트구조,동대문구,신이문 금호어울림,0,1,90.2,0,20081010,경로당,37.60316424,127.0633496,이문동,665.51306,2136.77,47,3,23553.12,미진행,20081010,16,19.40152085,0.000823735,0.005566308,2008
서울특별시 중랑구 면목동 181-44,기타지붕,철근콘크리트구조,중랑구,꼬마사랑어린이집,66.36,4,249.87,0,20121121,어린이집,37.58956062,127.0763023,면목동,0.7509792,66.36,4,0,249.87,미진행,20121121,12,1.091216637,0.004367137,0.00468061,2012
서울특별시 중랑구 면목동 528-7,(철근)콘크리트,철근콘크리트구조,중랑구,천사어린이집,189.43,2,445.69,0,19960111,어린이집,37.57989992,127.0918362,면목동,7.095962,189.43,2,1,445.69,미진행,19960111,28,0.932347563,0.002091919,0.00468061,1996
서울특별시 중랑구 중화동 37-4,(철근)콘크리트,철근콘크리트구조,중랑구,구립중화경로복지관,254,4,752.66,0,20080404,경로당,37.60330651,127.0811519,중화동,7.1700783,254,4,1,752.66,미진행,20080404,16,2.969495694,0.003945335,0.005330601,2008
서울특별시 중랑구 망우동 349-9,(철근)콘크리트,철근콘크리트구조,중랑구,어울림어린이집,83.16,4,230.79,0,20140507,어린이집,37.60273065,127.1032341,망우동,0.840994,83.16,4,0,230.79,미진행,20140507,10,1.410999314,0.00611378,0.00501341,2014
서울특별시 중랑구 망우동 388-4,(철근)콘크리트,철근콘크리트구조,중랑구,동심어린이집,126,4,430.92,0,20130228,어린이집,37.59617311,127.1013,망우동,1.1711086,126,4,0,430.92,미진행,20130228,11,1.163258885,0.002699478,0.00501341,2013
서울특별시 중랑구 망우동 467-3,(철근)콘크리트,철근콘크리트구조,중랑구,배꽃어린이집,232.21,2,477.01,0,19990225,어린이집,37.59749042,127.099105,망우동,14.745003,232.21,2,1,477.01,미진행,19990225,25,1.120466533,0.002348937,0.00501341,1999
서울특별시 중랑구 망우동 583-1,(철근)콘크리트,철근콘크리트구조,중랑구,중랑숲 어린이 도서관,457.57,2,977.8,0,20120816,도서관,37.60266697,127.1039248,망우동,14.180494,457.57,2,1,977.8,미진행,20120816,12,4.437160872,0.004537902,0.00501341,2012
서울특별시 중랑구 신내동 283-1,(철근)콘크리트,철근콘크리트구조,중랑구,국공립새우개하나어린이집,269.13,3,591.28,0,20200617,어린이집,37.61800416,127.1012164,신내동,7.4797564,269.13,3,0,591.28,미진행,20200617,4,1.628018478,0.00275338,0.00526722,2020
서울특별시 성북구 돈암동 609-1,(철근)콘크리트,철근콘크리트구조,성북구,한진아파트,36713.089,2,985.08,0,19980701,도서관,37.59446798,127.0127047,돈암동,1313.3727,1432756.061,632,56,579313.272,미진행,19980701,26,1401.429624,0.002419122,0.00368752,1998
서울특별시 성북구 돈암동 644,(철근)콘크리트,철근콘크리트구조,성북구,돈암코오롱하늘채,245.7091,2,693.6815,0,20161229,도서관,37.59882867,127.0136227,돈암동,250.64694,6461.2887,140,27,98372.7973,미진행,20161229,8,5.529807452,5.62E-05,0.00368752,2016
서울특별시 성북구 동소문동6가 146,(철근)콘크리트,철근콘크리트구조,성북구,성북구보건지소,254.73,3,906.06,0,19910730,보건소,37.59360266,127.0157504,동,4.2313333,254.73,3,1,906.06,미진행,19910730,33,1.778667568,0.001963079,0.005995568,1991
서울특별시 성북구 정릉동 266-121,(철근)콘크리트,벽돌구조,성북구,청수도서관,210.77,3,461.86,0,19871029,도서관,37.61174916,127.0107709,정릉동,5.841647,210.77,3,1,461.86,미진행,19871029,37,0.404456039,0.000875711,0.006746136,1987
서울특별시 성북구 정릉동 1028-5,(철근)콘크리트,철근콘크리트구조,성북구,성북생명숲어린이집,312.94,3,889.37,0,20141230,어린이집,37.61602899,127.0091858,정릉동,13.197505,312.94,3,1,889.37,미진행,20141230,10,2.69566645,0.003030984,0.006746136,2014
서울특별시 성북구 길음동 1289-12,(철근)콘크리트,철근콘크리트구조,성북구,길음종합사회복지관,628.73,4,2604.92,0,20200622,어린이집,37.60673257,127.0267839,길음동,5.3201957,628.73,4,2,2604.92,미진행,20200622,4,4.634281701,0.00177905,0.003405023,2020
서울특별시 성북구 종암동 134,(철근)콘크리트,철근콘크리트구조,성북구,래미안라센트,576.13,3,1437.66,0,20110131,경로당,37.59925541,127.0392375,종암동,286.44458,6268.06,227,5,129693.82,미진행,20110131,13,134.6732987,0.001038394,0.004869029,2011
서울특별시 성북구 석관동 407,(철근)콘크리트,철근콘크리트구조,성북구,래미안석관,135.14,1,124.25,0,20090626,경로당,37.60916008,127.0548606,석관동,384.02643,6473.33,179,3,90585.84,미진행,20090626,15,205.9087167,0.002273078,0.005442829,2009
서울특별시 강북구 번동 147,(철근)콘크리트,철근콘크리트구조,강북구,강북문화정보센터,1334.32,4,5574.45,0,20010131,도서관,37.6251148,127.0360793,번동,31.491196,1334.32,4,1,5574.45,미진행,20010131,23,19.47345306,0.003493341,0.006104206,2001
서울특별시 강북구 수유동 696-6,(철근)콘크리트,철근콘크리트구조,강북구,구립수유2동어린이집,101.43,4,484.92,0,19971121,어린이집,37.64906756,127.0148896,수유동,1.480782,101.43,4,1,484.92,미진행,19971121,27,1.503916542,0.00310137,0.005426837,1997
서울특별시 은평구 대조동 172-23,(철근)콘크리트,철근콘크리트구조,은평구,구립 대조어린이집,124.63,3,275.71,0,20150213,어린이집,37.61007469,126.9214343,대조동,31.636673,124.63,3,0,275.71,미진행,20150213,9,1.732752973,0.006284694,0.005342677,2015
서울특별시 마포구 공덕동 4-86,(철근)콘크리트,철근콘크리트구조,마포구,연봉 경로당,47.62,2,134.97,0,20060222,경로당,37.55035891,126.9622253,공덕동,40.244007,47.62,2,1,134.97,미진행,20060222,18,0.516329837,0.003825516,0.005864626,2006
서울특별시 마포구 공덕동 370-4,(철근)콘크리트,철근콘크리트구조,마포구,공덕 크로시티,32.21,1,158.31,0,20230710,경로당,37.5474534,126.9505938,공덕동,704.88477,10069.23,75,38,70256.24,미진행,19841228,40,168.1144187,0.002392875,0.005864626,1984
서울특별시 마포구 신공덕동 175,(철근)콘크리트,철근콘크리트구조,마포구,신덕어린이집,172.7,4,578.73,0,20130325,어린이집,37.5443829,126.955371,신공덕동,3.0247197,172.7,4,0,578.73,미진행,20130325,11,1.147001307,0.001981928,0.003652014,2013
서울특별시 마포구 도화동 188,기타지붕,경량철골구조,마포구,마포구 도화2동 경로당,67.73,1,67.73,0,20070510,경로당,37.53784768,126.9481109,도화동,43.91106,67.73,1,0,67.73,미진행,20070510,17,0.343811853,0.005076212,0.007094744,2007
서울특별시 마포구 도화동 196-7,(철근)콘크리트,철근콘크리트구조,마포구,도화1동 어린이집,148.685,3,490.04,0,20070904,어린이집,37.5408587,126.9520917,도화동,26.682705,148.685,3,1,490.04,미진행,20070904,17,2.42465441,0.00494787,0.007094744,2007
서울특별시 마포구 도화동 347-134,(철근)콘크리트,철근콘크리트구조,마포구,구립연화어린이집,156.91,3,587.07,0,20050314,어린이집,37.53829921,126.950498,도화동,24.502705,156.91,3,1,587.07,미진행,20050314,19,1.416920877,0.002413547,0.007094744,2005
서울특별시 마포구 도화동 357-8,(철근)콘크리트,철근콘크리트구조,마포구,복사골 작은도서관 청사,195.4,4,933.04,0,19960925,도서관,37.53953417,126.9519229,도화동,3.1356826,195.4,4,1,933.04,미진행,19960925,28,4.237568395,0.004541679,0.007094744,1996
서울특별시 마포구 신수동 458,(철근)콘크리트,철근콘크리트구조,마포구,신수동 복합청사,532.06,4,2322.68,0,20100122,어린이집,37.54715758,126.9351023,신수동,6.9866734,532.06,4,1,2322.68,미진행,20100122,14,7.980100278,0.00343573,0.004402776,2010
서울특별시 마포구 성산동 65-4,(철근)콘크리트,철근콘크리트구조,마포구,성미어린이집,201.29,3,590.21,0,20220120,어린이집,37.56281941,126.9112407,성산동,6.1232653,201.29,3,1,590.21,미진행,20220120,2,0.97399709,0.001650255,0.014190373,2022
서울특별시 마포구 중동 64-27,(철근)콘크리트,철근콘크리트구조,마포구,중동어린이집,172,3,516.23,0,19910712,어린이집,37.570148,126.9041799,중동,8.066358,172,3,1,516.23,미진행,19910712,33,2.741107203,0.005309856,0.004657055,1991
서울특별시 양천구 신정동 276,(철근)콘크리트,철근콘크리트구조,양천구,양천아파트,1004.5,2,2842.74,0,19951211,의료시설,37.50946015,126.8621603,신정동,1238.9199,51513.002,271,18,226940.6,미진행,19930702,31,212.1563858,0.000934854,0.004974522,1993
서울특별시 양천구 신정동 337-9,(철근)콘크리트,철골콘크리트구조,양천구,갈산공공도서관,448.95,5,2639.31,0,20140529,도서관,37.50885337,126.8673189,신정동,6.925105,448.95,5,2,2639.31,미진행,20140529,10,9.223809004,0.00349478,0.004974522,2014
서울특별시 양천구 신정동 1320-7,(철근)콘크리트,철근콘크리트구조,양천구,서울특별시 서남병원,5604.65,8,39324.84,0,20110301,의료시설,37.5120176,126.8331322,신정동,114.79001,5604.65,8,4,39324.84,미진행,20110301,13,97.32762836,0.002474966,0.004974522,2011
서울특별시 양천구 목동 655-16,(철근)콘크리트,철골콘크리트구조,양천구,구립목3동보듬이어린이집,174.5,3,473.54,0,20150209,어린이집,37.54530372,126.8636559,목동,24.673954,174.5,3,1,473.54,미진행,20150209,9,1.309852789,0.002766087,0.004978062,2015
서울특별시 양천구 목동 768-15,(철근)콘크리트,철근콘크리트구조,양천구,구립아인어린이집,99.52,3,380.79,0,20210209,어린이집,37.53562108,126.8663777,목동,38.522224,99.52,3,1,380.79,미진행,20210209,3,1.275672468,0.003350068,0.004978062,2021
서울특별시 양천구 신월동 9-2,(철근)콘크리트,철근콘크리트구조,양천구,구립둥지어린이집,258.9,3,1295.23,0,19980924,어린이집,37.54273523,126.8285942,신월동,10.265128,258.9,3,2,1295.23,미진행,19980924,26,2.507424653,0.001935891,0.004463263,1998
서울특별시 양천구 신월동 206-3,기타지붕,철근콘크리트구조,양천구,신월소방파출소,313.68,4,772.1,0,20001229,파출소,37.52792022,126.8330855,신월동,8.20057,313.68,4,1,772.1,미진행,20001229,24,3.642494273,0.004717646,0.004463263,2000
서울특별시 강서구 등촌동 516-6,(철근)콘크리트,철근콘크리트구조,강서구,하얀돌어린이집,124.49,3,329.09,0,20050203,어린이집,37.54588511,126.8600225,등촌동,26.355412,124.49,3,0,329.09,미진행,20050203,19,1.497180528,0.004549456,0.004942905,2005
서울특별시 강서구 등촌동 690-1,(철근)콘크리트,철근콘크리트구조,강서구,강서구립등빛도서관,462.3,4,2281.6,0,20120331,도서관,37.56245022,126.8423688,등촌동,3.212154,462.3,4,1,2281.6,미진행,20120331,12,10.20160956,0.004471252,0.004942905,2012
서울특별시 강서구 화곡동 29-187,(철근)콘크리트,철근콘크리트구조,강서구,신나는어린이집,101.27,3,296.34,0,20151106,어린이집,37.54635823,126.8491243,화곡동,38.324223,101.27,3,0,296.34,미진행,20151106,9,1.203580408,0.004061485,0.004851794,2015
서울특별시 강서구 화곡동 56-369,(철근)콘크리트,철근콘크리트구조,강서구,구립하늘마음어린이집,120.52,3,328.59,0,20191217,어린이집,37.53900898,126.8514134,화곡동,24.25722,120.52,3,0,328.59,미진행,20191217,5,1.82698214,0.005560066,0.004851794,2019
서울특별시 강서구 화곡동 95-94,(철근)콘크리트,철근콘크리트구조,강서구,구립우장숲어린이집,102.68,4,439.86,0,20101110,어린이집,37.54645063,126.8439641,화곡동,1.4337941,102.68,4,1,439.86,미진행,20101110,14,1.83418669,0.004169933,0.004851794,2010
서울특별시 강서구 화곡동 470-5,기타지붕,철근콘크리트구조,강서구,가람어린이집,95.39,4,312.35,0,20000127,어린이집,37.53605104,126.8565447,화곡동,1.592432,95.39,4,0,312.35,미진행,20000127,24,0.983599013,0.003149028,0.004851794,2000
서울특별시 강서구 화곡동 871-3,(철근)콘크리트,철근콘크리트구조,강서구,해다미어린이집,214.66,3,590.04,0,20051014,어린이집,37.53165029,126.8533966,화곡동,11.673257,214.66,3,0,590.04,미진행,20051014,19,2.979074276,0.005048936,0.004851794,2005
서울특별시 강서구 화곡동 1042-5,(철근)콘크리트,철근콘크리트구조,강서구,구립아이나무어린이집,115.97,3,295.71,0,20191212,어린이집,37.54139987,126.8335759,화곡동,24.008532,115.97,3,0,295.71,미진행,20191212,5,1.548402882,0.005236221,0.004851794,2019
서울특별시 강서구 화곡동 1170,(철근)콘크리트,철근콘크리트구조,강서구,우장산역 해링턴 타워,0,2,228.7825,0,20210903,도서관,37.54616924,126.8357832,화곡동,76.96707,3425.89,37,7,36495.2601,미진행,20210903,3,0.289541497,7.93E-06,0.004851794,2021
서울특별시 강서구 가양동 187-6,(철근)콘크리트,철근콘크리트구조,강서구,가양어린이집,118.69,3,474.76,0,19901218,어린이집,37.56989947,126.8408928,가양동,29.415585,118.69,3,1,474.76,미진행,19901218,34,1.916051003,0.004035831,0.004993883,1990
서울특별시 강서구 마곡동 734,(철근)콘크리트,철근콘크리트구조,강서구,마곡엠밸리1단지,648.48,2,902.89,0,20140619,경로당,37.56834441,126.81845,마곡동,362.64835,4102.61,59,6,36762.92,미진행,20140619,10,7.177659382,0.000195242,0.00314512,2014
서울특별시 강서구 마곡동 790-7,(철근)콘크리트,철근콘크리트구조,강서구,마곡 어린이집,180.49,3,494.53,0,20200306,어린이집,37.56185601,126.836077,마곡동,6.401078,180.49,3,0,494.53,미진행,20200306,4,2.124492568,0.004295983,0.00314512,2020
서울특별시 강서구 방화동 904,(철근)콘크리트,철근콘크리트구조,강서구,신마곡벽산블루밍,13.2929,1,122.1244,0,20201126,경로당,37.57100487,126.8086407,방화동,309.99106,4138.4093,108,63,61885.2369,완료,20201126,4,2.628278659,4.25E-05,0.005576819,2020
서울특별시 강서구 방화동 904,(철근)콘크리트,철근콘크리트구조,강서구,신마곡벽산블루밍,13.2929,1,122.1244,0,20201126,경로당,37.57100487,126.8086407,방화동,309.99106,4138.4093,108,63,61885.2369,완료,20201126,4,2.628278659,4.25E-05,0.005576819,2020
서울특별시 구로구 구로동 50-11,(철근)콘크리트,철근콘크리트구조,구로구,온새미어린이집,281.72,2,531.98,0,20140228,어린이집,37.50161664,126.8922459,구로동,11.610832,281.72,2,0,531.98,미진행,20140228,10,1.081911749,0.002033745,0.005651022,2014
서울특별시 구로구 구로동 435,(철근)콘크리트,철근콘크리트구조,구로구,구로구청,255.86,3,596.32,0,20170220,어린이집,37.49551316,126.8882968,구로동,11.880699,290.66,8,0,770.32,미진행,20170220,7,140.6402409,0.182573789,0.005651022,2017
서울특별시 구로구 구로동 435,(철근)콘크리트,철근콘크리트구조,구로구,구로구청,255.86,3,596.32,0,20170220,어린이집,37.49551316,126.8882968,구로동,11.880699,290.66,8,0,770.32,미진행,20170220,7,140.6402409,0.182573789,0.005651022,2017
서울특별시 구로구 구로동 777-22,(철근)콘크리트,철근콘크리트구조,구로구,구로3동주민센터,570.15,4,2543.02,0,20150106,어린이집,37.48734294,126.8903329,구로동,9.499793,570.15,4,1,2543.02,미진행,20150106,9,4.921933494,0.001935468,0.005651022,2015
서울특별시 구로구 궁동 40-1,(철근)콘크리트,철근콘크리트구조,구로구,궁동어린이도서관,325.87,3,658.97,0,20170131,도서관,37.50220913,126.8292523,궁동,11.069951,325.87,3,0,658.97,미진행,20170131,7,2.282918485,0.003464374,0.004867505,2017
서울특별시 영등포구 도림동 81-2,(철근)콘크리트,철근콘크리트구조,영등포구,구립 도림1동 복지관,133.51,5,748.16,0,19920907,어린이집,37.5093864,126.9064519,도림동,2.3125064,133.51,5,1,748.16,미진행,19920907,32,1.94978914,0.002606113,0.005118431,1992
서울특별시 영등포구 신길동 1-10,(철근)콘크리트,벽돌구조,영등포구,밤동산마을도서관,83.21,3,302.81,0,19901222,도서관,37.51489545,126.9245203,신길동,36.471214,83.21,3,1,302.81,미진행,19901222,34,0.619335947,0.002045296,0.005860997,1990
서울특별시 영등포구 신길동 341-6,기타지붕,철근콘크리트구조,영등포구,구립 6.25 참전자 경로당,70.079,2,131.134,0,20171201,경로당,37.50175392,126.90524,신길동,37.70047,70.079,2,0,131.134,미진행,20171201,7,0.197262773,0.001504284,0.005860997,2017
서울특별시 영등포구 신길동 456-62,(철근)콘크리트,철근콘크리트구조,영등포구,창의나라어린이집,123.1,4,412.12,0,20130123,어린이집,37.50889283,126.9215517,신길동,1.2503004,123.1,4,0,412.12,미진행,20130123,11,2.134477137,0.005179261,0.005860997,2013
서울특별시 영등포구 대림동 608-2,(철근)콘크리트,철근콘크리트구조,영등포구,대림도서관,376.33,4,1945.86,0,20070724,도서관,37.50431408,126.896076,대림동,5.231857,376.33,4,2,1945.86,미진행,20070724,17,8.431066872,0.004332823,0.005170102,2007
서울특별시 영등포구 대림동 712,(철근)콘크리트,철근콘크리트구조,영등포구,다온어린이집,156.66,3,477.82,0,20170907,어린이집,37.49453884,126.8968472,대림동,24.417624,156.66,3,1,477.82,미진행,20170907,7,2.366496548,0.004952695,0.005170102,2017
서울특별시 영등포구 대림동 740-7,(철근)콘크리트,철근콘크리트구조,영등포구,대림3동 어린이집,141.89,4,489.88,0,20200612,어린이집,37.49808076,126.8979506,대림동,0.88843274,141.89,4,1,489.88,미진행,20200612,4,2.234961139,0.004562262,0.005170102,2020
서울특별시 영등포구 대림동 808-4,(철근)콘크리트,철근콘크리트구조,영등포구,구립두암경로당,75.56,2,115.78,0,19841205,경로당,37.49370884,126.8956271,대림동,459.9032,75.56,2,0,115.78,미진행,19841205,40,0.529621439,0.004574378,0.005170102,1984
서울특별시 영등포구 대림동 899-2,(철근)콘크리트,철근콘크리트구조,영등포구,보건소(보건분소),403.93,3,1200.6,0,19870430,보건소,37.49545637,126.9058473,대림동,5.834012,937.06,10,3,3306.22,미진행,19951229,29,9.09466357,0.002750774,0.005170102,1995
서울특별시 영등포구 대림동 899-2,(철근)콘크리트,철근콘크리트구조,영등포구,보건소(보건분소),403.93,3,1200.6,0,19870430,보건소,37.49545637,126.9058473,대림동,5.834012,937.06,10,3,3306.22,미진행,19951229,29,9.09466357,0.002750774,0.005170102,1995
서울특별시 영등포구 대림동 899-2,(철근)콘크리트,철근콘크리트구조,영등포구,보건소(보건분소),403.93,3,1200.6,0,19870430,보건소,37.49545637,126.9058473,대림동,5.834012,937.06,10,3,3306.22,미진행,19951229,29,9.09466357,0.002750774,0.005170102,1995
서울특별시 영등포구 대림동 1127,(철근)콘크리트,철근콘크리트구조,영등포구,e편한세상 영등포 아델포레,339.6818,1,330.9096,0,20200728,어린이집,37.49451054,126.9061199,대림동,299.13757,9520.2822,242,5,137427.8549,미진행,20200728,4,99.97977371,0.000727507,0.005170102,2020
서울특별시 동작구 본동 12-12,(철근)콘크리트,철근콘크리트구조,동작구,구립 선재어린이집,213.28,2,445.02,0,19920530,어린이집,37.51149689,126.9568836,본동,5.259014,213.28,2,1,445.02,미진행,19920530,32,1.788978636,0.004019996,0.003570028,1992
서울특별시 서초구 방배동 873-4,(철근)콘크리트,철근콘크리트구조,서초구,방배4동 국공립어린이집,154.37,3,396.35,0,20180306,어린이집,37.48783501,126.9912596,방배동,9.522844,154.37,3,0,396.35,미진행,20180306,6,1.792228652,0.004521833,0.004935527,2018
서울특별시 서초구 양재동 102-6,(철근)콘크리트,철근콘크리트구조,서초구,양재도서관,1055.45,3,2985.85,0,20191115,도서관,37.47367571,127.0335758,양재동,27.333324,1055.45,3,1,2985.85,미진행,20191115,5,12.90804244,0.004323071,0.005097608,2019
서울특별시 서초구 원지동 254-14,(철근)콘크리트,철근콘크리트구조,서초구,새원마을구립노인정,150.95,1,133.84,0,20030129,경로당,37.45386569,127.0499323,원지동,13.68495,150.95,1,0,133.84,미진행,20030129,21,0.147175307,0.001099636,0.00703302,2003
서울특별시 서초구 서초동 1491-12,(철근)콘크리트,철근콘크리트구조,서초구,서초구립 서초3동 하나어린이집,231.44,4,680.9,0,20210308,어린이집,37.48342035,127.0031206,서초동,2.9197285,231.44,4,0,680.9,미진행,20210308,3,1.449300513,0.002128507,0.005161409,2021
서울특별시 서초구 서초동 1668-15,(철근)콘크리트,철근콘크리트구조,서초구,하은어린이집,82.46,5,514.21,0,20111206,어린이집,37.4931859,127.0182962,서초동,1.6614872,82.46,5,1,514.21,미진행,20111206,13,2.470409533,0.004804281,0.005161409,2011
서울특별시 강남구 일원동 743,(철근)콘크리트,철근콘크리트구조,강남구,디에이치 자이 개포,376.72,1,754.97,0,20210730,어린이집,37.49109172,127.0741667,일원동,-28.800308,18610.13,428,29,364700.14,미진행,20210730,3,11.98944251,3.29E-05,0.00473458,2021
